Date,Last Price,Volume,RSI,MACD,News Sentiment - Daily Average,News Publication Count,P/E,P/B,Correction
3/22/2018,12.8327,71227576,32.3969,-0.0359,0.2696,339,106.9391667,1.99265528,0
3/21/2018,13.3422,65142592,37.8833,-0.0017,0.2912,369,111.185,2.071770186,0
3/20/2018,13.1115,88921488,33.1209,0.0061,0.4101,218,109.2625,2.035947205,1
3/19/2018,13.5248,66184200,37.9632,0.0466,0.0326,96,112.7066667,2.100124224,0
3/16/2018,13.7555,114488968,41.0756,0.0703,0.1764,327,114.6291667,2.135947205,0
3/15/2018,13.8036,47424900,41.7375,0.0839,-0.2238,314,115.03,2.143416149,0
3/14/2018,13.7171,57066864,40.1247,0.0992,-0.4391,584,114.3091667,2.129984472,1
3/13/2018,13.8709,118718432,42.0461,0.1298,-0.5308,639,115.5908333,2.15386646,0
3/12/2018,14.5149,70226640,51.666,0.1583,0.028,209,120.9575,2.25386646,0
3/9/2018,14.3611,64156176,49.0827,0.1315,0.3641,244,119.6758333,2.229984472,1
3/8/2018,13.9574,49595176,41.4559,0.1006,0.3252,393,116.3116667,2.167298137,1
3/7/2018,13.9478,82999192,41.2613,0.0917,0.4144,370,116.2316667,2.165807453,1
3/6/2018,14.0727,58106872,42.9855,0.0788,0.5182,372,117.2725,2.185201863,0
3/5/2018,13.8612,87449520,38.9786,0.0473,-0.2462,157,115.51,2.152360248,1
3/2/2018,13.5729,74629576,33.0181,0.0232,0.2004,359,113.1075,2.107593168,1
3/1/2018,13.4767,91875664,30.9298,0.021,-0.1526,463,112.3058333,2.09265528,1
2/28/2018,13.5633,88614072,31.7572,0.0343,0.3282,425,113.0275,2.106102484,0
2/27/2018,13.9381,93024032,35.5881,0.053,-0.5087,753,116.1508333,2.164301242,0
2/26/2018,14.0823,145220592,37.1903,0.0492,-0.4304,489,117.3525,2.186692547,0
2/23/2018,13.9285,52912588,34.2587,0.0336,0.3455,351,116.0708333,2.162810559,1
2/22/2018,14.0535,78497232,35.5092,0.0311,0.2617,587,117.1125,2.182220497,0
2/21/2018,13.9285,98111488,33.2467,0.0214,-0.261,310,116.0708333,2.162810559,1
2/20/2018,14.1688,61665672,35.4687,0.0265,0.4721,133,118.0733333,2.200124224,0
2/16/2018,14.4668,64724752,38.4256,0.0178,-0.245,325,120.5566667,2.246397516,0
2/15/2018,14.2746,54885024,35.1887,-0.0181,-0.1284,644,118.955,2.216552795,1
2/14/2018,14.3226,85912048,35.6234,-0.0444,0.3674,363,119.355,2.224006211,0
2/13/2018,14.1016,73700288,32.037,-0.0775,0.3193,468,117.5133333,2.189689441,1
2/12/2018,14.2457,75582416,33.1556,-0.0917,0.4825,187,118.7141667,2.212065217,0
2/9/2018,14.3611,129055808,34.0385,-0.1119,-0.1321,304,119.6758333,2.229984472,0
2/8/2018,13.8901,138636128,26.6308,-0.1375,0.1423,380,115.7508333,2.156847826,1
2/7/2018,14.6591,76007224,32.0951,-0.1101,0.3236,285,122.1591667,2.276257764,0
2/6/2018,14.6783,126819896,32.2487,-0.1274,0.4932,406,122.3191667,2.27923913,0
2/5/2018,14.3323,123241608,26.3576,-0.1384,0.3554,130,119.4358333,2.225512422,1
2/2/2018,15.034,82294808,31.5179,-0.1019,0.2448,219,125.2833333,2.33447205,0
2/1/2018,15.3992,52823960,34.8123,-0.0997,0.3726,462,128.3266667,2.391180124,0
1/31/2018,15.5434,76769232,36.1992,-0.1185,-0.27,379,129.5283333,2.413571429,0
1/30/2018,15.332,68254192,32.539,-0.1473,0.38,426,127.7666667,2.380745342,1
1/29/2018,15.6492,74134520,35.3649,-0.1538,0.1588,190,130.41,2.43,0
1/26/2018,15.505,90888608,32.9055,-0.1784,-0.2734,378,129.2083333,2.407608696,1
1/25/2018,15.553,95057064,33.2976,-0.1834,-0.498,1533,129.6083333,2.415062112,0
1/24/2018,15.803,167086720,35.3309,-0.1771,0.3153,1170,131.6916667,2.453881988,0
1/23/2018,16.2355,123236504,39.1754,-0.1745,-0.284,597,135.2958333,2.521040373,0
1/22/2018,15.5434,134212320,27.4457,-0.1971,-0.4246,247,129.5283333,2.413571429,1
1/19/2018,15.6299,214947168,28.0741,-0.1443,-0.3975,436,130.2491667,2.427003106,0
1/18/2018,16.1202,172263376,31.9197,-0.0555,0.2863,709,134.335,2.503136646,0
1/17/2018,16.6777,187537216,37.3179,0.0417,0.3622,1361,138.9808333,2.589704969,0
1/16/2018,17.5044,205656976,48.6449,0.137,-0.3301,719,145.87,2.718074534,0
1/12/2018,18.0331,87076712,59.3411,0.194,0.3912,356,150.2758333,2.800170807,0
1/11/2018,18.283,99725608,65.6806,0.2162,-0.5041,265,152.3583333,2.838975155,0
1/10/2018,18.1955,82322216,64.4462,0.2099,0.2941,224,151.6291667,2.825388199,1
1/9/2018,17.8408,66400240,58.8766,0.1938,0.2669,329,148.6733333,2.770310559,1
1/8/2018,17.5717,82097592,53.7744,0.1915,0.4727,209,146.4308333,2.728524845,1
1/5/2018,17.8216,79879648,60.2164,0.2035,0.4281,260,148.5133333,2.767329193,0
1/4/2018,17.812,82554504,60.0454,0.1848,0.0577,367,148.4333333,2.765838509,1
1/3/2018,17.4467,81472288,52.905,0.1462,0.2933,229,145.3891667,2.709114907,1
1/2/2018,17.2833,77570344,49.1283,0.1158,-0.6243,126,144.0275,2.683742236,1
12/29/2017,16.7738,76149512,33.7474,0.081,0.4872,380,59.90642857,2.600589147,1
12/28/2017,16.6873,60934880,30.4307,0.0778,0.6085,367,59.5975,2.587178295,1
12/27/2017,16.7065,60126680,30.7483,0.0824,0.7061,386,59.66607143,2.590155039,0
12/26/2017,16.7546,55337928,31.5119,0.0888,-0.2403,58,59.83785714,2.597612403,0
12/22/2017,16.8219,46370352,32.5631,0.0947,0.7865,196,60.07821429,2.608046512,0
12/21/2017,16.7931,67877696,31.6558,0.0977,0.4917,277,59.97535714,2.603581395,1
12/20/2017,16.7738,75364976,31.0818,0.106,-0.2223,382,59.90642857,2.600589147,1
12/19/2017,16.9084,65496112,32.8766,0.1215,0.3087,249,60.38714286,2.621457364,0
12/18/2017,17.0718,53913436,35.1663,0.1318,0.2005,142,60.97071429,2.646790698,0
12/15/2017,17.1295,88381864,35.9877,0.1305,-0.0901,359,61.17678571,2.655736434,0
12/14/2017,16.9565,48545828,31.5326,0.1221,-0.4776,280,60.55892857,2.628914729,1
12/13/2017,17.0718,42104460,32.9523,0.1269,0.5252,277,60.97071429,2.646790698,0
12/12/2017,17.216,66832392,34.7694,0.1236,0.0916,316,61.48571429,2.669147287,0
12/11/2017,16.9661,58171204,28.4162,0.105,0.7726,196,60.59321429,2.630403101,1
12/8/2017,17.0238,54443464,29.0219,0.1043,-0.4824,934,60.79928571,2.639348837,0
12/7/2017,17.0238,55584728,29.0219,0.1012,-0.6304,832,60.79928571,2.639348837,0
12/6/2017,16.9757,43913624,27.918,0.1007,-0.2368,482,60.6275,2.631891473,1
12/5/2017,17.0718,65814888,28.7484,0.1099,-0.3022,483,60.97071429,2.646790698,0
12/4/2017,17.2545,68347912,30.3406,0.1192,0.2784,95,61.62321429,2.675116279,0
12/1/2017,17.1872,82027616,28.9952,0.1196,-0.3084,275,61.38285714,2.664682171,1
11/30/2017,17.5813,68055440,32.3985,0.1317,0.5496,374,62.79035714,2.725782946,0
11/29/2017,17.7639,55159484,34.1218,0.1149,-0.6249,437,63.4425,2.754093023,0
11/28/2017,17.6966,56115384,32.9008,0.0753,-0.3535,311,63.20214286,2.743658915,1
11/27/2017,17.4179,78852432,27.7491,0.0286,0.9391,130,62.20678571,2.700449612,1
11/24/2017,17.4852,24897700,28.235,-0.0039,0.2023,65,62.44714286,2.710883721,0
11/22/2017,17.4467,54846812,27.562,-0.0458,-0.2933,354,62.30964286,2.704914729,1
11/21/2017,17.1391,77918912,22.1376,-0.0888,0.3282,402,61.21107143,2.657224806,1
11/20/2017,17.2833,63934052,22.8834,-0.1024,-0.2326,199,61.72607143,2.679581395,0
11/17/2017,17.5044,60457160,24.0365,-0.1146,-0.5204,520,62.51571429,2.713860465,0
11/16/2017,17.5428,89376592,24.2337,-0.1316,0.3009,501,62.65285714,2.719813953,0
11/15/2017,17.5525,144368000,24.2799,-0.1366,-0.3548,1207,62.6875,2.721317829,0
11/14/2017,17.2064,312556800,19.1209,-0.1196,-0.6097,2157,61.45142857,2.667658915,1
11/13/2017,18.283,261557408,23.8068,-0.0333,-0.8148,878,65.29642857,2.834573643,0
11/10/2017,19.696,100732936,33.9452,0.0112,0.5447,368,70.34285714,3.053643411,0
11/9/2017,19.2154,50850504,23.6797,-0.0492,0.1696,498,68.62642857,2.979131783,1
11/8/2017,19.3404,39682540,24.6028,-0.0791,0.2446,354,69.07285714,2.998511628,0
11/7/2017,19.4269,41661224,25.2352,-0.1195,0.3416,387,69.38178571,3.011922481,0
11/6/2017,19.35,60679528,23.6146,-0.1699,0.9056,121,69.10714286,3,1
11/3/2017,19.3596,67860952,23.6742,-0.2155,-0.6906,353,69.14142857,3.001488372,0
11/2/2017,19.1674,81531696,19.9231,-0.2594,-0.4357,398,68.455,2.971689922,1
11/1/2017,19.2443,91714424,20.2935,-0.2769,-0.2944,344,68.72964286,2.983612403,0
10/31/2017,19.3788,98007064,20.9258,-0.2792,0.3795,527,69.21,3.004465116,0
10/30/2017,19.6191,98385544,22.0657,-0.2641,0.1659,200,70.06821429,3.04172093,0
10/27/2017,19.9844,98534640,23.9036,-0.2342,0.0835,633,71.37285714,3.098356589,0
10/26/2017,20.4939,86283720,26.794,-0.1967,0.3758,461,73.1925,3.177348837,0
10/25/2017,20.6669,110518208,27.8563,-0.166,-0.5393,628,73.81035714,3.204170543,0
10/24/2017,21.0418,133615912,30.2707,-0.115,-0.688,1051,75.14928571,3.262294574,0
10/23/2017,21.4551,187340912,33.2185,-0.057,-0.4813,454,76.62535714,3.326372093,0
10/20/2017,22.9066,192404368,48.6746,0.0027,-0.3178,1288,81.80928571,3.551410853,0
10/19/2017,22.6663,75574056,44.7204,-0.0455,0.2323,328,80.95107143,3.514155039,1
10/18/2017,22.2241,34970680,36.3407,-0.0897,0.2693,385,79.37178571,3.445596899,1
10/17/2017,22.2914,58639088,37.1362,-0.1034,0.1927,339,79.61214286,3.456031008,0
10/16/2017,22.4548,49757812,39.0644,-0.1195,0.1824,223,80.19571429,3.481364341,0
10/13/2017,22.0896,40391800,31.7038,-0.1482,0.2276,402,78.89142857,3.424744186,1
10/12/2017,22.1568,59948728,32.3727,-0.1412,-0.6043,408,79.13142857,3.435162791,0
10/11/2017,22.1761,81172912,32.5549,-0.1224,-0.1651,655,79.20035714,3.438155039,0
10/10/2017,22.4548,80571104,35.2246,-0.0821,0.431,838,80.19571429,3.481364341,0
10/9/2017,22.5221,140302768,35.8842,-0.0376,0.3521,349,80.43607143,3.49179845,0
10/6/2017,23.4449,40729836,47.12,0.031,0.4688,228,83.73178571,3.634868217,0
10/5/2017,23.5891,34758948,49.3625,0.0453,0.3043,218,84.24678571,3.657224806,0
10/4/2017,23.5314,32149416,48.4513,0.0508,0.0985,316,84.04071429,3.64827907,1
10/3/2017,23.839,33907540,53.1916,0.0629,0.1803,572,85.13928571,3.695968992,0
10/2/2017,23.6179,42501168,49.9216,0.0472,0.0943,147,84.34964286,3.661689922,1
9/29/2017,23.2431,33673712,43.7324,0.0427,0.2506,270,46.4862,2.647277904,1
9/28/2017,23.3007,36154412,44.5184,0.0721,0.2248,293,46.6014,2.653838269,0
9/27/2017,23.4257,56488972,46.1886,0.1095,0.4829,484,46.8514,2.668075171,0
9/26/2017,23.964,40753220,54.3438,0.1498,0.6198,616,47.928,2.729384966,0
9/25/2017,24.137,42487988,57.367,0.1496,0.5065,631,48.274,2.749088838,0
9/22/2017,23.9063,39717544,54.2134,0.1227,0.0992,322,47.8126,2.722813212,1
9/21/2017,23.791,52115544,52.585,0.0969,-0.2707,330,47.582,2.709681093,1
9/20/2017,23.3776,39770268,46.2209,0.0639,0.5794,237,46.7552,2.662596811,1
9/19/2017,23.2623,45340484,44.283,0.0528,0.2369,257,46.5246,2.649464692,1
9/18/2017,23.5122,52504484,47.7444,0.0475,0.2973,146,47.0244,2.677927107,0
9/15/2017,23.0027,66559976,38.6703,0.0147,0.3849,221,46.0054,2.619897494,1
9/14/2017,23.32,42084528,42.986,0.0185,0.6592,188,46.64,2.656036446,0
9/13/2017,23.1758,38629676,40.1677,-0.0038,0.1404,299,46.3516,2.639612756,1
9/12/2017,22.9835,49662624,36.267,-0.0189,0.5153,217,45.967,2.617710706,1
9/11/2017,22.8009,43306556,32.3781,-0.0163,-0.4846,126,45.6018,2.59691344,1
9/8/2017,22.897,44604456,33.3733,0.0133,0.3895,551,45.794,2.60785877,0
9/7/2017,23.0893,80108576,35.3937,0.0549,0.4246,228,46.1786,2.62976082,0
9/6/2017,23.9544,55024972,47.3795,0.1025,-0.349,318,47.9088,2.728291572,0
9/5/2017,23.8006,46852664,44.2637,0.0875,0.1594,108,47.6012,2.710774487,1
9/1/2017,24.1659,58848108,50.912,0.0779,0.226,289,48.3318,2.75238041,0
8/31/2017,23.5987,55284336,37.3442,0.0252,0.1856,435,47.1974,2.687779043,1
8/30/2017,23.3392,33875996,29.0057,0.0033,0.0591,463,46.6784,2.658223235,1
8/29/2017,23.493,23910062,31.2977,0.0012,0.1241,573,46.986,2.675740319,0
8/28/2017,23.5218,23937590,31.7343,-0.0111,-0.0082,761,47.0436,2.679020501,0
8/25/2017,23.541,22867796,32.0107,-0.0262,0.2407,250,47.082,2.681207289,0
8/24/2017,23.3584,25547868,26.3515,-0.0433,-0.1129,361,46.7168,2.660410023,1
8/23/2017,23.4449,34533588,27.353,-0.0417,0.3029,315,46.8898,2.670261959,0
8/22/2017,23.6468,29969104,29.8073,-0.0382,0.2159,303,47.2936,2.693257403,0
8/21/2017,23.541,46055016,26.6041,-0.0436,-0.141,156,47.082,2.681207289,1
8/18/2017,23.5987,34273076,27.2335,-0.0318,0.3649,321,47.1974,2.687779043,0
8/17/2017,23.791,31221726,29.3856,-0.0101,0.1609,367,47.582,2.709681093,0
8/16/2017,24.1274,27473822,33.7149,0.0116,-0.1769,547,48.2548,2.747995444,0
8/15/2017,24.1659,27334936,34.2504,0.0168,-0.0803,514,48.3318,2.75238041,0
8/14/2017,24.3773,24292076,37.274,0.0257,0.4355,91,48.7546,2.776457859,0
8/11/2017,24.2235,19217278,33.2974,0.022,0.3041,188,48.447,2.758940774,1
8/10/2017,24.3197,29678944,34.5693,0.0361,0.3104,277,48.6394,2.769897494,0
8/9/2017,24.7138,29670988,40.452,0.0517,0.5191,198,49.4276,2.814783599,0
8/8/2017,24.5696,27143600,36.7983,0.0385,0.4871,214,49.1392,2.798359909,1
8/7/2017,24.6369,18870368,37.8034,0.0352,0.1523,114,49.2738,2.806025057,0
8/4/2017,24.7811,23312960,39.9761,0.0267,0.1201,193,49.5622,2.822448747,0
8/3/2017,24.7618,30916656,39.5459,0.003,0.1572,336,49.5236,2.820250569,1
8/2/2017,24.5311,27387012,34.2991,-0.0263,0.7309,298,49.0622,2.793974943,1
8/1/2017,24.4542,41911312,32.4854,-0.0407,0.037,311,48.9084,2.785216401,1
7/31/2017,24.6176,30616288,34.3568,-0.0457,-0.281,114,49.2352,2.803826879,0
7/28/2017,24.5407,28286776,32.6617,-0.06,-0.1719,369,49.0814,2.795068337,1
7/27/2017,24.7907,39888012,35.4222,-0.0635,0.2977,287,49.5814,2.823542141,0
7/26/2017,24.5984,40733416,31.2731,-0.0831,0.5196,306,49.1968,2.801640091,1
7/25/2017,24.4542,46181544,28.0538,-0.082,0.3194,312,48.9084,2.785216401,1
7/24/2017,24.4446,56872280,27.8445,-0.0529,0.2884,254,48.8892,2.784123007,1
7/21/2017,24.906,90649888,31.9913,0.0041,0.5705,1023,49.812,2.83667426,0
7/20/2017,25.6558,55158140,41.264,0.0529,0.5317,333,51.3116,2.922072893,0
7/19/2017,25.8961,24792360,45.1598,0.0552,0.3283,315,51.7922,2.949441913,0
7/18/2017,25.8481,26146078,44.1811,0.0351,0.0967,349,51.6962,2.943974943,1
7/17/2017,25.7808,27695628,42.8553,0.0105,0.3957,139,51.5616,2.936309795,1
7/14/2017,25.7423,21058280,42.126,-0.0171,0.6455,151,51.4846,2.931924829,1
7/13/2017,25.7519,27767620,42.2512,-0.05,0.5023,195,51.5038,2.933018223,0
7/12/2017,25.5501,50986284,38.6988,-0.0937,0.5376,226,51.1002,2.910034169,1
7/11/2017,25.3578,41251604,35.1722,-0.1296,0.3383,300,50.7156,2.888132118,1
7/10/2017,25.031,46755232,28.6968,-0.1513,0.0698,120,50.062,2.850911162,1
7/7/2017,25.1367,40543120,29.5846,-0.1353,-0.1867,802,50.2734,2.862949886,0
7/6/2017,25.2905,76645912,30.8746,-0.1051,0.1587,691,50.581,2.88046697,0
7/5/2017,26.2902,21270222,41.9032,-0.0603,0.2987,214,52.5804,2.994328018,0
7/3/2017,26.3864,20664992,43.2836,-0.0823,0.5537,151,52.7728,3.005284738,0
6/30/2017,25.9634,26254238,34.4623,-0.1173,0.2541,404,103.8536,3.033107477,1
6/29/2017,25.973,36732080,34.5758,-0.1175,0.3541,463,103.892,3.034228972,0
6/28/2017,26.0307,31015780,35.222,-0.1067,0.4725,250,104.1228,3.040969626,0
6/27/2017,26.1557,41329428,36.5983,-0.0846,0.8391,242,104.6228,3.05557243,0
6/26/2017,26.5402,28501564,41.1974,-0.0535,0.5576,132,106.1608,3.100490654,0
6/23/2017,26.5017,31736488,40.5032,-0.0374,0.1663,452,106.0068,3.095992991,1
6/22/2017,26.4825,36384636,40.1752,-0.0037,0.263,369,105.93,3.09375,1
6/21/2017,26.7036,33758068,42.6878,0.0532,0.7037,439,106.8144,3.119579439,0
6/20/2017,27.04,47542912,46.826,0.1177,0.691,394,108.16,3.158878505,0
6/19/2017,27.684,30504720,56.5746,0.1777,0.2673,472,110.736,3.23411215,0
6/16/2017,27.8763,81565624,60.0393,0.1943,0.1194,322,111.5052,3.256577103,0
6/15/2017,27.8186,47868092,59.3457,0.1871,0.1425,360,111.2744,3.249836449,1
6/14/2017,27.5783,41120304,56.4192,0.1687,0.1382,558,110.3132,3.221764019,1
6/13/2017,27.3476,58823660,53.4309,0.1531,0.1634,2057,109.3904,3.194813084,1
6/12/2017,27.8186,139089520,61.4146,0.1429,0.2842,741,111.2744,3.249836449,0
6/9/2017,26.8574,25362832,46.1729,0.0715,-0.0356,237,107.4296,3.137546729,1
6/8/2017,26.5209,40919812,38.2448,0.0545,0.3711,223,106.0836,3.098235981,1
6/7/2017,26.6074,43539100,39.6388,0.0626,0.3755,188,106.4296,3.108341121,0
6/6/2017,26.8478,33721156,43.7524,0.0671,0.1507,186,107.3912,3.136425234,0
6/5/2017,26.8958,43509472,44.6122,0.05,0.3494,101,107.5832,3.14203271,0
6/2/2017,26.7997,37007624,42.5142,0.0197,0.1125,994,107.1988,3.130806075,1
6/1/2017,26.6459,32387712,39.0862,-0.0141,0.3006,651,106.5836,3.112838785,1
5/31/2017,26.3191,35610472,30.9629,-0.045,0.4083,366,105.2764,3.074661215,1
5/30/2017,26.2998,36435744,30.4563,-0.0509,0.1886,114,105.1992,3.072406542,1
5/26/2017,26.3864,30624044,31.4197,-0.0479,0.3271,356,105.5456,3.082523364,0
5/25/2017,26.4248,39254436,31.8352,-0.042,0.1433,562,105.6992,3.087009346,0
5/24/2017,26.7516,53867080,35.5462,-0.0273,0.6786,293,107.0064,3.125186916,0
5/23/2017,27.1842,23877122,41.49,-0.0292,0.28,303,108.7368,3.175724299,0
5/22/2017,27.0881,27810668,39.399,-0.0683,0.4581,233,108.3524,3.164497664,1
5/19/2017,26.9631,48488672,36.6667,-0.1098,0.222,372,107.8524,3.14989486,1
5/18/2017,26.4152,48447556,22.4274,-0.1489,0.1418,373,105.6608,3.08588785,1
5/17/2017,26.3479,52461832,20.3862,-0.1382,0.3655,313,105.3916,3.078025701,1
5/16/2017,26.9535,29509160,26.1329,-0.0986,0.4562,278,107.814,3.148773364,0
5/15/2017,27.0881,39767488,27.747,-0.0851,0.14,157,108.3524,3.164497664,0
5/12/2017,27.1746,68433184,28.8091,-0.0667,-0.2151,398,108.6984,3.174602804,0
5/11/2017,27.7513,28015380,37.7559,-0.0376,0.2732,535,111.0052,3.241974299,0
5/10/2017,27.5879,26047230,32.2177,-0.044,0.3409,305,110.3516,3.222885514,1
5/9/2017,27.809,23838712,36.2723,-0.0311,0.1487,266,111.236,3.248714953,0
5/8/2017,27.9436,21630294,39.0499,-0.028,0.8803,118,111.7744,3.264439252,0
5/5/2017,28.0878,16927056,42.2704,-0.032,0.1003,253,112.3512,3.281285047,0
5/4/2017,28.0685,19614214,41.6749,-0.0481,0.0877,204,112.274,3.279030374,1
5/3/2017,28.0974,26893250,42.2825,-0.0656,0.1608,184,112.3896,3.282406542,0
5/2/2017,27.8667,33760036,35.2728,-0.0889,0.0834,298,111.4668,3.255455607,1
5/1/2017,27.8186,24015752,33.7154,-0.0935,-0.9354,98,111.2744,3.249836449,1
4/28/2017,27.8667,24079192,34.4859,-0.0866,0.0892,312,111.4668,3.255455607,0
4/27/2017,27.9532,32939844,35.8554,-0.0721,0.1061,292,111.8128,3.265560748,0
4/26/2017,28.1262,37368372,38.7103,-0.051,0.7224,340,112.5048,3.285771028,0
4/25/2017,28.3089,39854056,41.9871,-0.0302,0.3146,439,113.2356,3.307114486,0
4/24/2017,28.405,48585160,43.799,-0.0127,0.6597,330,113.62,3.318341121,0
4/21/2017,28.405,72351352,43.799,0.0068,0.2649,1250,113.62,3.318341121,0
4/20/2017,29.0971,37081560,59.8277,0.0374,0.3992,295,116.3884,3.399193925,0
4/19/2017,28.8375,26594394,53.9608,0.0129,0.3363,131,115.35,3.368866822,1
4/18/2017,28.6837,25706584,49.9377,-0.0005,0.6152,212,114.7348,3.350899533,1
4/17/2017,28.4915,21776556,44.2868,-0.0059,0.258,92,113.966,3.328446262,1
4/13/2017,28.4146,19998012,41.8488,0.0061,0.1352,262,113.6584,3.319462617,1
4/12/2017,28.6165,27041348,46.8456,0.0329,0.1195,272,114.466,3.343049065,0
4/11/2017,28.876,22040224,54.6338,0.0527,0.2716,235,115.504,3.373364486,0
4/10/2017,28.8472,18505150,53.8421,0.054,0.4163,147,115.3888,3.37,1
4/7/2017,28.8279,18975740,53.3379,0.0552,0.1189,204,115.3116,3.367745327,1
4/6/2017,28.7703,21549950,51.8737,0.0553,0.143,371,115.0812,3.361016355,1
4/5/2017,28.8087,25837472,52.9013,0.0579,0.1677,247,115.2348,3.365502336,0
4/4/2017,28.8568,25057168,54.1464,0.0546,0.0574,279,115.4272,3.371121495,0
4/3/2017,28.7222,29912276,51.1576,0.0413,0.2748,141,114.8888,3.355397196,1
3/31/2017,28.6453,50796544,49.4078,0.0321,0.3004,450,168.5017647,3.338613054,1
3/30/2017,28.7126,35961304,50.8891,0.0244,0.2577,413,168.8976471,3.346456876,0
3/29/2017,28.5299,27558772,46.8748,0.0052,0.1503,353,167.8229412,3.32516317,1
3/28/2017,28.4723,27847656,45.5702,-0.0052,0.2027,357,167.4841176,3.318449883,1
3/27/2017,28.2992,28986704,41.5733,-0.0135,0.7014,136,166.4658824,3.298275058,1
3/24/2017,28.5684,27880234,46.5062,-0.0058,0.2158,271,168.0494118,3.32965035,0
3/23/2017,28.4723,24674960,44.315,-0.0184,0.2819,474,167.4841176,3.318449883,1
3/22/2017,28.3858,26000688,42.3412,-0.0252,0.1143,327,166.9752941,3.308368298,1
3/21/2017,28.2512,26834808,39.2298,-0.0232,0.3384,263,166.1835294,3.292680653,1
3/20/2017,28.5876,18877432,44.8479,-0.0025,-0.208,138,168.1623529,3.331888112,0
3/17/2017,28.7222,43638968,47.3674,-0.0018,0.1764,235,168.9541176,3.347575758,0
3/16/2017,28.5972,21207002,44.6881,-0.0126,0.228,223,168.2188235,3.333006993,1
3/15/2017,28.6068,25142832,44.8511,-0.0142,0.519,248,168.2752941,3.334125874,0
3/14/2017,28.3954,22801580,40.4083,-0.0148,0.1977,388,167.0317647,3.309487179,1
3/13/2017,28.703,30187808,45.3419,0.0086,0.12,191,168.8411765,3.345337995,0
3/10/2017,29.1067,59211872,53.2683,0.0154,0.171,222,171.2158824,3.392389277,0
3/9/2017,28.5107,25940216,38.5412,-0.0144,0.1875,712,167.71,3.322925408,1
3/8/2017,28.6453,32308400,41.2681,0.0015,0.4374,324,168.5017647,3.338613054,0
3/7/2017,28.703,29982940,42.4638,0.0147,0.1319,259,168.8411765,3.345337995,0
3/6/2017,28.8375,23420604,45.308,0.0304,0.0198,126,169.6323529,3.361013986,0
3/3/2017,28.9529,19994648,47.8593,0.0407,0.4606,178,170.3111765,3.374463869,0
3/2/2017,29.0202,27640416,49.3651,0.0439,0.0202,287,170.7070588,3.382307692,0
3/1/2017,29.0202,36882968,49.3651,0.0404,0.2782,366,170.7070588,3.382307692,0
2/28/2017,28.6549,39111912,40.6206,0.0336,0.1054,322,168.5582353,3.339731935,1
