Date,Last Price,Volume,RSI,MACD,News Sentiment - Daily Average,News Publication Count,P/E,P/B,Correction
2/27/2017,28.7799,23571756,42.9784,0.0593,0.5358,168,169.2935294,3.354300699,0
2/24/2017,29.0202,27323724,47.9483,0.0849,0.269,468,170.7070588,3.382307692,0
2/23/2017,28.8568,28947908,43.8483,0.0969,0.1254,346,169.7458824,3.363263403,1
2/22/2017,29.1548,30124504,50.5967,0.1274,0.3519,321,171.4988235,3.397995338,0
2/21/2017,29.3374,30241032,55.454,0.1383,0.2278,153,172.5729412,3.419277389,0
2/17/2017,29.1932,21849428,52.0817,0.1293,0.0699,191,171.7247059,3.402470862,1
2/16/2017,29.2701,25932516,54.1104,0.1231,0.0403,203,172.1770588,3.411433566,0
2/15/2017,29.174,25472282,51.9374,0.0996,0.565,292,171.6117647,3.4002331,1
2/14/2017,29.1067,35028336,50.4111,0.0687,0.0679,265,171.2158824,3.392389277,1
2/13/2017,28.876,37020016,44.8336,0.0261,0.4945,88,169.8588235,3.365501166,1
2/10/2017,28.5684,22787056,35.9087,-0.0149,0.4301,224,168.0494118,3.32965035,1
2/9/2017,28.4434,21665972,31.743,-0.0419,0.139,302,167.3141176,3.315081585,1
2/8/2017,28.2896,32181440,26.266,-0.063,0.1695,293,166.4094118,3.297156177,1
2/7/2017,28.4146,23778270,27.9586,-0.07,0.0296,217,167.1447059,3.311724942,0
2/6/2017,28.5107,23725084,29.3076,-0.0827,0.6488,103,167.71,3.322925408,0
2/3/2017,28.5492,31104310,29.8424,-0.1007,0.08,412,167.9364706,3.327412587,0
2/2/2017,28.5299,21709544,29.2429,-0.12,0.231,244,167.8229412,3.32516317,1
2/1/2017,28.5396,25682268,29.3594,-0.1344,0.4448,348,167.88,3.326293706,0
1/31/2017,28.5492,38703424,29.4684,-0.143,-0.2819,485,167.9364706,3.327412587,0
1/30/2017,28.7991,26211790,32.3695,-0.1422,-0.2024,255,169.4064706,3.356538462,0
1/27/2017,28.8472,30005628,32.9487,-0.1514,0.1195,313,169.6894118,3.362144522,0
1/26/2017,29.1451,26767132,36.7331,-0.1558,0.1877,465,171.4417647,3.396864802,0
1/25/2017,29.1932,38131704,37.376,-0.1783,0.3097,270,171.7247059,3.402470862,0
1/24/2017,28.8375,33686500,28.8145,-0.2026,0.4184,286,169.6323529,3.361013986,1
1/23/2017,28.5972,59093384,22.1357,-0.1876,0.6971,191,168.2188235,3.333006993,1
1/20/2017,29.347,83552728,30.3986,-0.1234,0.7692,885,172.6294118,3.42039627,0
1/19/2017,30.0007,37697856,43.5625,-0.0876,0.6912,351,176.4747059,3.496585082,0
1/18/2017,30.0199,24701360,44.0838,-0.091,0.2964,231,176.5876471,3.498822844,0
1/17/2017,30.0583,28827308,45.086,-0.0921,0.0679,188,176.8135294,3.503298368,0
1/13/2017,30.1448,24323768,47.334,-0.0918,0.8818,220,177.3223529,3.513379953,0
1/12/2017,30.1737,29916078,48.076,-0.0946,0.5267,239,177.4923529,3.516748252,0
1/11/2017,30.2506,28385102,50.0175,-0.0965,0.0905,318,177.9447059,3.525710956,0
1/10/2017,30.1545,27202526,47.5594,-0.1022,-0.048,259,177.3794118,3.51451049,1
1/9/2017,30.241,21262544,49.5978,-0.0959,-0.1679,119,177.8882353,3.524592075,0
1/6/2017,30.3852,22120800,53.1215,-0.0903,0.3315,196,178.7364706,3.541398601,0
1/5/2017,30.2986,25856824,51.1895,-0.0922,0.3359,389,178.2270588,3.531305361,1
1/4/2017,30.4717,21442858,55.4321,-0.083,0.6079,200,179.2452941,3.551480186,0
1/3/2017,30.4621,32149536,55.2408,-0.0834,0.8995,166,179.1888235,3.550361305,1
12/30/2016,30.3755,25455240,53.5748,-0.081,0.2475,174,66.03369565,3.503517878,1
12/29/2016,30.4813,16092077,55.9377,-0.0666,0.1067,204,66.26369565,3.515720877,0
12/28/2016,30.4717,18885708,55.7731,-0.0543,0.189,181,66.24282609,3.51461361,1
12/27/2016,30.6639,15655879,59.9327,-0.0349,0.2148,53,66.66065217,3.536782007,0
12/23/2016,30.6447,14988550,59.6533,-0.0263,0.4178,180,66.61891304,3.534567474,1
12/22/2016,30.587,24193792,58.854,-0.0145,0.1406,215,66.49347826,3.527912341,1
12/21/2016,30.885,27964664,65.0355,0.0054,0.3758,230,67.14130435,3.562283737,0
12/20/2016,31.0004,39818240,67.5871,0.0002,0.3007,239,67.39217391,3.575594002,0
12/19/2016,30.6831,34951832,63.9781,-0.0259,0.3869,109,66.7023913,3.53899654,1
12/16/2016,30.5197,71976176,61.9516,-0.0393,0.734,337,66.34717391,3.520149942,1
12/15/2016,30.0487,43377420,55.207,-0.0469,0.3438,582,65.32326087,3.465824683,1
12/14/2016,30.2794,43675284,60.0482,-0.0136,0.2159,271,65.82478261,3.492433679,0
12/13/2016,30.5101,34500440,65.3712,0.0108,0.6233,221,66.32630435,3.519042676,0
12/12/2016,30.6255,31040716,68.1772,0.0188,0.422,148,66.57717391,3.532352941,0
12/9/2016,30.5486,31227376,67.3085,0.0117,0.7093,260,66.41,3.523483276,1
12/8/2016,30.3083,28145056,64.4963,0.0007,0.2579,265,65.8876087,3.495767013,1
12/7/2016,30.3755,32896980,65.9718,0.0011,0.425,214,66.03369565,3.503517878,0
12/6/2016,29.9622,17573264,60.8647,-0.0115,0.2014,265,65.13521739,3.455847751,1
12/5/2016,29.9045,22138326,60.0886,0.005,-0.2252,114,65.00978261,3.449192618,1
12/2/2016,30.1256,21401028,64.6525,0.0303,0.083,335,65.49043478,3.474694348,0
12/1/2016,30.1737,44701976,65.6592,0.0393,0.0568,392,65.595,3.480242215,0
11/30/2016,29.5681,45636888,58.0094,0.0391,0.4553,416,64.27847826,3.410392157,1
11/29/2016,29.8469,31423688,64.1142,0.0909,0.2387,332,64.88456522,3.44254902,0
11/28/2016,30.0391,22092676,68.7473,0.1316,0.3642,158,65.3023913,3.464717416,0
11/25/2016,30.2217,13162239,73.4281,0.1603,0.3399,95,65.69934783,3.485778547,0
11/23/2016,30.1256,24624934,72.5135,0.1688,0.2207,268,65.49043478,3.474694348,1
11/22/2016,29.9718,27721316,71.0321,0.1734,0.1658,445,65.15608696,3.456955017,1
11/21/2016,29.6738,22136288,67.9216,0.1779,0.1249,235,64.50826087,3.422583622,1
11/18/2016,29.4816,28583868,65.7162,0.197,0.1738,333,64.09043478,3.400415225,1
11/17/2016,29.5969,17834070,68.3336,0.228,0.5061,275,64.34108696,3.413713956,0
11/16/2016,29.5489,25265840,67.838,0.2445,0.4354,711,64.23673913,3.408177624,1
11/15/2016,29.5585,40185972,68.0358,0.2541,0.1603,418,64.2576087,3.40928489,0
11/14/2016,29.3278,37740536,65.8149,0.2469,0.2912,208,63.75608696,3.382675894,1
11/11/2016,29.52,42712372,69.5544,0.2388,0.2269,339,64.17391304,3.404844291,0
11/10/2016,29.2317,81324768,66.9379,0.1879,0.2123,378,63.54717391,3.371591696,1
11/9/2016,28.4819,54046508,58.2818,0.1226,0.2176,384,61.91717391,3.285109573,1
11/8/2016,28.28,35829368,55.36,0.0877,0.2918,330,61.47826087,3.261822376,1
11/7/2016,28.1743,41254152,53.7857,0.0486,0.1143,149,61.24847826,3.249630911,1
11/4/2016,27.338,35864920,37.632,-0.0031,0.1205,372,59.43043478,3.153171857,1
11/3/2016,27.1842,23000684,33.6728,0.0037,0.1388,323,59.09608696,3.135432526,1
11/2/2016,27.3861,30873252,36.4965,0.0339,0.5222,481,59.535,3.158719723,0
11/1/2016,27.7609,32010770,42.6663,0.0628,0.5766,1590,60.34978261,3.20194925,0
10/31/2016,27.9724,43563696,46.8115,0.0695,0.4912,1334,60.80956522,3.226343714,0
10/28/2016,28.0878,67870824,49.2342,0.0572,0.5779,826,61.06043478,3.239653979,0
10/27/2016,27.5206,25432888,33.5278,0.0256,0.4226,787,59.8273913,3.174232987,1
10/26/2016,27.7513,24357188,37.9645,0.0357,0.388,398,60.32891304,3.200841984,0
10/25/2016,27.5399,26480722,30.0901,0.0302,0.3249,357,59.86934783,3.176459054,1
10/24/2016,27.7994,31139738,35.1789,0.0455,0.3532,314,60.43347826,3.20638985,0
10/21/2016,27.8571,64153188,36.4509,0.0449,0.6018,1106,60.55891304,3.213044983,0
10/20/2016,27.9436,28433328,38.3842,0.0395,0.2424,331,60.74695652,3.223021915,0
10/19/2016,27.934,29187978,38.0451,0.0243,-0.1382,293,60.72608696,3.221914648,1
10/18/2016,27.8571,27562376,35.405,0.0046,0.4816,347,60.55891304,3.213044983,1
10/17/2016,27.7321,39732552,30.9659,-0.0137,0.1656,253,60.28717391,3.198627451,1
10/14/2016,27.7706,28181380,31.5861,-0.0233,0.615,280,60.37086957,3.203068051,0
10/13/2016,27.6552,28392556,27.5436,-0.0349,0.1151,257,60.12,3.189757785,1
10/12/2016,27.7802,22754704,29.2843,-0.0332,0.6439,495,60.39173913,3.204175317,0
10/11/2016,27.7994,30942236,29.5511,-0.0349,0.5221,384,60.43347826,3.20638985,0
10/10/2016,27.7417,33981884,27.7166,-0.0314,0.2797,127,60.30804348,3.199734717,1
10/7/2016,27.9532,37840132,30.413,-0.012,0.2593,294,60.76782609,3.224129181,0
10/6/2016,28.1358,28087932,32.9865,0.0036,0.0572,440,61.16478261,3.245190311,0
10/5/2016,28.3569,24936856,36.4538,0.0145,0.0691,247,61.64543478,3.270692042,0
10/4/2016,28.3569,31127714,36.4538,0.0132,0.3951,320,61.64543478,3.270692042,0
10/3/2016,28.4915,19794076,38.5824,0.0152,-0.1422,71,61.93804348,3.28621684,0
9/30/2016,28.4723,36120040,38.103,0.0087,0.3737,315,94.90766667,3.074762419,1
9/29/2016,28.3858,38873664,36.0159,0.0046,0.1594,508,94.61933333,3.065421166,1
9/28/2016,28.7414,26750632,41.3366,0.0119,0.2026,319,95.80466667,3.103822894,0
9/27/2016,28.7222,25491940,40.8984,-0.0085,0.3468,369,95.74066667,3.10174946,1
9/26/2016,28.3954,25905794,32.9969,-0.033,0.1639,207,94.65133333,3.066457883,1
9/23/2016,28.7318,22821676,37.8316,-0.0308,0.6033,234,95.77266667,3.102786177,0
9/22/2016,28.876,29379880,40.1741,-0.0538,0.3505,257,96.25333333,3.118358531,0
9/21/2016,28.6934,29031558,35.4748,-0.0957,0.1226,420,95.64466667,3.098639309,1
9/20/2016,28.5203,29646464,30.6851,-0.131,0.3903,400,95.06766667,3.079946004,1
9/19/2016,28.2896,30501300,23.6701,-0.1542,0.2377,252,94.29866667,3.055032397,1
9/16/2016,28.5299,64934724,26.2386,-0.1509,0.7998,301,95.09966667,3.080982721,0
9/15/2016,28.5972,35262528,27.0004,-0.154,0.4303,359,95.324,3.08825054,0
9/14/2016,28.5492,51077592,25.5671,-0.1499,0.0796,305,95.164,3.083066955,1
9/13/2016,28.6934,45066224,27.0464,-0.1236,0.1961,403,95.64466667,3.098639309,0
9/12/2016,29.3086,41407280,35.0905,-0.0842,0.2801,149,97.69533333,3.165075594,0
9/9/2016,28.9433,44619720,22.359,-0.0755,0.4461,274,96.47766667,3.12562635,1
9/8/2016,29.8372,30256180,40.3407,-0.0171,0.2094,298,99.45733333,3.222159827,0
9/7/2016,29.8565,27266888,40.9991,-0.0127,0.4826,733,99.52166667,3.22424406,0
9/6/2016,29.8469,40955652,40.5486,-0.0059,0.4438,587,99.48966667,3.223207343,1
9/2/2016,30.0776,20807496,48.8638,0.0072,0.474,238,100.2586667,3.24812095,0
9/1/2016,29.991,41255600,44.9315,0.0046,0.4302,259,99.97,3.238768898,1
8/31/2016,30.0295,33416260,46.4042,0.0095,0.3143,425,100.0983333,3.242926566,0
8/30/2016,30.1545,18137872,51.498,0.0134,0.2202,498,100.515,3.256425486,0
8/29/2016,30.1448,21248854,51.1147,0.0064,0.4049,166,100.4826667,3.25537797,1
8/26/2016,30.0199,22265644,45.9594,-0.0034,0.2326,240,100.0663333,3.241889849,1
8/25/2016,30.0007,17027872,45.1328,-0.0053,0.5456,296,100.0023333,3.239816415,1
8/24/2016,30.0103,22045112,45.4556,-0.0052,0.0942,265,100.0343333,3.240853132,0
8/23/2016,30.0199,32116692,45.7595,-0.0046,0.0751,391,100.0663333,3.241889849,0
8/22/2016,30.1064,20460480,48.4677,-0.0037,-0.5081,157,100.3546667,3.251231102,0
8/19/2016,30.0391,24742796,46.1666,-0.0099,0.5801,241,100.1303333,3.243963283,1
8/18/2016,30.2121,28041240,51.6762,-0.0114,0.3466,369,100.707,3.262645788,0
8/17/2016,30.0776,17598104,47.1183,-0.0297,0.3971,299,100.2586667,3.24812095,1
8/16/2016,29.9814,22383560,43.5893,-0.0421,0.1042,275,99.938,3.237732181,1
8/15/2016,30.0295,19553314,44.983,-0.0481,0.5513,138,100.0983333,3.242926566,0
8/12/2016,30.0295,21327002,44.983,-0.0582,0.4789,200,100.0983333,3.242926566,0
8/11/2016,30.0776,37986168,46.2584,-0.0691,0.7201,175,100.2586667,3.24812095,0
8/10/2016,30.0583,18538116,45.6864,-0.0857,0.3403,180,100.1943333,3.246036717,1
8/9/2016,30.0872,20108832,46.3738,-0.1033,0.2279,217,100.2906667,3.249157667,0
8/8/2016,30.0583,20434126,45.614,-0.1262,0.2219,92,100.1943333,3.246036717,1
8/5/2016,30.0679,21577288,45.8149,-0.1501,0.5433,234,100.2263333,3.247073434,0
8/4/2016,29.9622,20293694,43.2619,-0.1782,0.2207,338,99.874,3.235658747,1
8/3/2016,29.9238,20006018,42.3446,-0.1992,0.1817,278,99.746,3.231511879,1
8/2/2016,29.8469,27000556,40.56,-0.2148,0.4246,347,99.48966667,3.223207343,1
8/1/2016,29.943,31154872,42.0716,-0.2171,0.1071,128,99.81,3.233585313,0
7/29/2016,29.9334,50052184,41.8704,-0.2166,0.2128,406,99.778,3.232548596,1
7/28/2016,30.0391,30297520,43.4101,-0.2016,0.2307,494,100.1303333,3.243963283,0
7/27/2016,30.0679,39256528,43.8182,-0.1772,0.2313,496,100.2263333,3.247073434,0
7/26/2016,30.2506,36903948,46.3823,-0.1327,0.4524,337,100.8353333,3.266803456,0
7/25/2016,30.414,45728700,48.7526,-0.0764,0.3098,215,101.38,3.284449244,0
7/22/2016,30.8177,57763808,55.2271,-0.0043,0.8605,991,102.7256667,3.328045356,0
7/21/2016,31.3272,42869416,65.4051,0.0621,0.466,441,104.424,3.383066955,0
7/20/2016,31.5098,35557792,69.6799,0.1033,0.6726,353,105.0326667,3.402786177,0
7/19/2016,31.654,33557724,73.1865,0.1341,0.5477,238,105.5133333,3.418358531,0
7/18/2016,31.6348,38265112,73.0184,0.1501,0.3657,158,105.4493333,3.416285097,1
7/15/2016,31.6059,42308768,72.7807,0.1584,0.2769,323,105.353,3.413164147,1
7/14/2016,31.3656,33877776,70.7894,0.155,0.2076,309,104.552,3.387213823,1
7/13/2016,31.1061,32464414,68.4766,0.1556,0.25,407,103.687,3.359190065,1
7/12/2016,31.01,38090960,67.5942,0.1648,0.2148,419,103.3666667,3.348812095,1
7/11/2016,30.9619,37979064,67.1675,0.1711,0.1831,165,103.2063333,3.343617711,1
7/8/2016,30.9523,38531744,67.087,0.1678,0.4683,352,103.1743333,3.342580994,1
7/7/2016,30.587,37517308,63.9705,0.1462,0.253,183,101.9566667,3.303131749,1
7/6/2016,30.5101,32105904,63.291,0.134,0.0835,359,101.7003333,3.294827214,1
7/5/2016,30.2314,32360464,60.8027,0.1091,0.423,132,100.7713333,3.264730022,1
7/1/2016,30.2698,32700348,61.3352,0.0871,0.337,436,100.8993333,3.26887689,0
6/30/2016,30.2602,54514456,61.2564,0.0394,0.1244,912,65.78304348,3.192004219,1
6/29/2016,29.3662,35868200,52.9851,-0.0398,-0.2194,442,63.83956522,3.097700422,1
6/28/2016,28.7799,38208496,45.9581,-0.0727,0.0897,453,62.565,3.03585443,1
6/27/2016,28.1839,55173360,37.0828,-0.0603,0.0901,177,61.26934783,2.972985232,1
6/24/2016,28.6645,85669176,42.2829,0.024,0.4919,460,62.31413043,3.023681435,0
6/23/2016,29.9814,40228964,65.7363,0.1062,0.2393,441,65.17695652,3.162594937,0
6/22/2016,29.5873,36011780,59.4924,0.0931,0.5363,335,64.32021739,3.121023207,1
6/21/2016,29.7411,36034264,63.6988,0.1035,0.2825,365,64.65456522,3.137246835,0
6/20/2016,29.6354,47891136,61.9828,0.0952,-0.2838,220,64.42478261,3.126097046,1
6/17/2016,29.4143,55635868,58.141,0.0846,0.0758,278,63.94413043,3.102774262,1
6/16/2016,29.4527,67618136,59.1056,0.0832,0.1845,334,64.0276087,3.106824895,0
6/15/2016,29.4047,43765244,58.3027,0.0705,0.2549,426,63.92326087,3.101761603,1
6/14/2016,29.2605,43700512,55.8901,0.0501,0.214,381,63.60978261,3.086550633,1
6/13/2016,28.6741,32959956,43.558,0.0289,0.3224,113,62.335,3.024694093,1
6/10/2016,28.876,29429998,47.833,0.0537,0.0833,303,62.77391304,3.045991561,0
6/9/2016,29.0682,26527176,52.3792,0.0694,0.234,376,63.19173913,3.066265823,0
6/8/2016,29.1355,29141296,54.0487,0.0705,0.1623,401,63.33804348,3.073364979,0
6/7/2016,28.9721,25650884,50.49,0.0613,0.4319,485,62.98282609,3.056128692,1
6/6/2016,28.9529,18662104,50.0675,0.0601,-0.1892,186,62.94108696,3.054103376,1
6/3/2016,28.7799,23802488,46.2336,0.0574,0.1292,329,62.565,3.03585443,1
6/2/2016,28.8856,19031308,48.3398,0.0683,0.4416,359,62.79478261,3.047004219,0
6/1/2016,28.9433,21126650,49.4815,0.0718,0.3369,369,62.92021739,3.053090717,0
5/31/2016,29.0586,30296320,51.7515,0.0684,-0.2017,299,63.17086957,3.065253165,0
5/27/2016,28.9529,19499066,49.7909,0.0487,0.3588,382,62.94108696,3.054103376,1
5/26/2016,28.8568,22647448,48.0074,0.0274,0.4909,478,62.73217391,3.043966245,1
5/25/2016,28.9241,27663896,49.1421,0.0044,0.465,285,62.87847826,3.051065401,0
5/24/2016,28.6934,24220348,45.0039,-0.0358,0.2591,563,62.37695652,3.026729958,1
5/23/2016,28.3473,23615442,37.9744,-0.0699,0.0607,283,61.62456522,2.990221519,1
5/20/2016,28.4146,35004528,38.8715,-0.0795,0.5246,288,61.77086957,2.997320675,0
5/19/2016,28.2223,34044848,34.7841,-0.0918,0.3872,475,61.35282609,2.977035865,1
5/18/2016,28.4627,27805496,37.7109,-0.0811,0.0676,253,61.87543478,3.002394515,0
5/17/2016,28.5588,33520126,38.9275,-0.0791,0.4213,224,62.08434783,3.012531646,0
5/16/2016,28.7991,25698304,42.0789,-0.0767,0.6165,120,62.60673913,3.037879747,0
5/13/2016,28.4915,35266928,35.9123,-0.0887,0.1614,408,61.93804348,3.005432489,1
5/12/2016,28.9241,47269596,41.7111,-0.0674,0.365,316,62.87847826,3.051065401,0
5/11/2016,29.1644,23610512,45.5012,-0.0704,0.3003,391,63.40086957,3.076413502,0
5/10/2016,29.2989,27130428,47.7578,-0.0924,0.5331,326,63.69326087,3.090601266,0
5/9/2016,28.7126,27154282,34.6439,-0.1325,0.285,137,62.41869565,3.028755274,1
5/6/2016,28.9529,28301406,38.3029,-0.125,0.4499,315,62.94108696,3.054103376,0
5/5/2016,28.7318,31699160,32.184,-0.127,0.7192,278,62.46043478,3.030780591,1
5/4/2016,28.9048,39794592,34.6838,-0.0972,0.4961,199,62.83652174,3.049029536,0
5/3/2016,29.4431,27715452,44.7176,-0.06,0.5124,322,64.00673913,3.105812236,0
5/2/2016,29.6931,17191088,51.0896,-0.0514,0.5264,129,64.55021739,3.132183544,0
4/29/2016,29.5585,28902630,47.3375,-0.0602,-0.4851,363,64.2576087,3.117985232,1
4/28/2016,29.7027,28826782,51.2489,-0.057,0.1505,388,64.57108696,3.133196203,0
4/27/2016,29.7315,22943908,52.0476,-0.0635,0.3148,361,64.63369565,3.136234177,0
4/26/2016,29.7027,28684888,51.3435,-0.0735,0.4192,391,64.57108696,3.133196203,1
4/25/2016,29.4912,35476456,45.9379,-0.0824,0.3782,422,64.11130435,3.110886076,1
4/22/2016,29.5681,56497504,47.7284,-0.0707,0.6872,994,64.27847826,3.11899789,0
4/21/2016,29.7796,39651444,53.0036,-0.0566,0.5343,289,64.73826087,3.141308017,0
4/20/2016,29.943,26550896,57.5691,-0.054,0.2066,263,65.09347826,3.158544304,0
4/19/2016,29.943,22872438,57.5691,-0.0651,0.0899,237,65.09347826,3.158544304,0
4/18/2016,29.8565,21074404,55.8325,-0.0807,0.4111,188,64.90543478,3.149419831,1
4/15/2016,29.8276,24440120,55.2657,-0.0936,0.1354,536,64.8426087,3.146371308,1
4/14/2016,29.818,21497386,55.0874,-0.1074,0.0803,308,64.82173913,3.14535865,1
4/13/2016,29.7796,23692740,54.4122,-0.1238,0.2902,202,64.73826087,3.141308017,1
4/12/2016,29.6162,27555276,51.5371,-0.1402,0.4474,414,64.38304348,3.12407173,1
4/11/2016,29.52,25126508,49.808,-0.1431,0.4462,376,64.17391304,3.113924051,1
4/8/2016,29.5969,26808894,51.164,-0.1316,0.0637,426,64.34108696,3.122035865,0
4/7/2016,29.4431,33563504,48.5634,-0.1163,-0.0127,308,64.00673913,3.105812236,1
4/6/2016,29.7027,36643204,52.9847,-0.073,0.0447,370,64.57108696,3.133196203,0
4/5/2016,29.7796,31282070,54.3461,-0.0312,-0.2035,425,64.73826087,3.141308017,0
4/4/2016,30.0199,44929032,58.7242,0.0229,0.3442,141,65.26065217,3.166656118,0
4/1/2016,30.6928,39399552,74.2834,0.0754,0.1052,759,66.72347826,3.237637131,0
3/31/2016,30.5582,36834320,72.9526,0.077,0.1,972,160.8326316,3.086686869,1
3/30/2016,30.5966,35094036,73.9682,0.0798,0.2984,519,161.0347368,3.090565657,0
3/29/2016,30.2602,38549776,70.6481,0.067,0.182,298,159.2642105,3.056585859,1
3/28/2016,30.2698,39486776,70.888,0.0686,0.5623,75,159.3147368,3.057555556,0
3/24/2016,29.9045,27602998,66.9257,0.0584,0.4255,201,157.3921053,3.020656566,1
3/23/2016,29.8661,27235058,66.4798,0.0683,0.5463,259,157.19,3.016777778,1
3/22/2016,29.8565,26035992,66.3745,0.0766,0.5188,418,157.1394737,3.015808081,1
3/21/2016,29.8853,27368276,66.9602,0.0789,0.2162,124,157.2910526,3.018717172,0
3/18/2016,29.7219,52373900,65.3515,0.0678,0.3524,319,156.4310526,3.002212121,1
3/17/2016,29.7603,60643344,66.0542,0.056,0.1884,228,156.6331579,3.006090909,0
3/16/2016,29.001,32846964,57.7161,0.024,0.264,258,152.6368421,2.929393939,1
3/15/2016,29.1067,28899038,59.6092,0.0436,0.3103,432,153.1931579,2.940070707,0
3/14/2016,29.0971,22160340,59.4971,0.0562,0.5609,223,153.1426316,2.93910101,1
3/11/2016,29.1644,32159602,60.5906,0.0682,0,168,153.4968421,2.94589899,0
3/10/2016,28.7799,33147924,56.3319,0.0708,0.1246,244,151.4731579,2.907060606,1
3/9/2016,28.8856,24820940,57.9305,0.1043,0.3836,185,152.0294737,2.917737374,0
3/8/2016,28.8952,31147912,58.0696,0.1348,0.1388,211,152.08,2.918707071,0
3/7/2016,29.1163,26247242,61.2086,0.168,0.015,120,153.2436842,2.941040404,0
3/4/2016,29.2797,33034866,63.5669,0.1817,0.0128,262,154.1036842,2.957545455,0
3/3/2016,29.049,28112868,61.6288,0.1698,0.0587,257,152.8894737,2.934242424,1
3/2/2016,29.0106,37215228,61.3103,0.1585,0.1452,371,152.6873684,2.930363636,1
3/1/2016,28.7222,32332716,58.9363,0.1304,0.0449,373,151.1694737,2.901232323,1
2/29/2016,28.0109,34166440,52.2215,0.1039,0.0288,274,147.4257895,2.829383838,1
2/26/2016,28.2608,29345108,55.1645,0.1255,0.2577,263,148.7410526,2.854626263,0
2/25/2016,28.0974,35881328,53.5761,0.1247,0.2932,294,147.8810526,2.838121212,1
2/24/2016,27.8378,44928512,51.0167,0.1307,0.1828,301,146.5147368,2.81189899,1
2/23/2016,28.0878,31151238,53.6621,0.1573,0.1318,318,147.8305263,2.837151515,0
2/22/2016,28.2704,38513128,55.619,0.1632,0.0527,161,148.7915789,2.85559596,0
2/19/2016,27.8955,36065056,52.3037,0.1429,0.0954,230,146.8184211,2.817727273,1
2/18/2016,27.9532,31054282,52.8679,0.14,0.1993,305,147.1221053,2.823555556,0
2/17/2016,28.2031,38254828,55.2667,0.1215,0.0239,332,148.4373684,2.84879798,0
2/16/2016,27.7417,47218844,51.4937,0.0606,0.0458,219,146.0089474,2.802191919,1
2/12/2016,27.165,57645608,46.2295,0.01,-0.0747,174,142.9736842,2.743939394,1
2/11/2016,26.3864,80549952,37.7624,-0.008,0.222,157,138.8757895,2.665292929,1
2/10/2016,27.2034,32492566,44.6069,0.0481,0.6402,242,143.1757895,2.747818182,0
2/9/2016,27.1842,37031616,44.3867,0.0554,0.0779,245,143.0747368,2.745878788,1
