Date,Last Price,Volume,RSI,MACD,News Sentiment - Daily Average,News Publication Count,P/E,P/B,Correction
2/8/2016,27.0785,48096400,43.234,0.0693,0.0387,127,142.5184211,2.73520202,1
2/5/2016,27.4341,51984712,46.2265,0.1017,0.4225,268,144.39,2.771121212,0
2/4/2016,28.0493,53998320,52.0085,0.1143,0.5685,211,147.6278947,2.833262626,0
2/3/2016,27.5591,44261624,47.1137,0.068,0.453,393,145.0478947,2.783747475,1
2/2/2016,27.1457,40071820,42.5242,0.0447,0.3517,326,142.8721053,2.741989899,1
2/1/2016,27.5302,43446240,45.9701,0.0524,0.0961,211,144.8957895,2.780828283,0
1/29/2016,27.9724,51576200,50.3249,0.0279,-0.2339,394,147.2231579,2.825494949,0
1/28/2016,27.1169,40069896,40.1367,-0.0517,0.4164,324,142.7205263,2.739080808,1
1/27/2016,26.915,46116364,37.32,-0.0802,0.2882,348,141.6578947,2.718686869,1
1/26/2016,27.213,42432904,39.893,-0.0917,0.2223,426,143.2263158,2.748787879,0
1/25/2016,26.9535,44848832,36.3437,-0.1261,0.3994,336,141.8605263,2.722575758,1
1/22/2016,27.1457,87869408,37.8823,-0.1378,0.5853,1181,142.8721053,2.741989899,0
1/21/2016,27.4822,56037636,40.681,-0.1589,0.1792,483,144.6431579,2.775979798,0
1/20/2016,26.915,88062768,32.9242,-0.2083,0.2895,413,141.6578947,2.718686869,1
1/19/2016,27.3861,51986820,36.6168,-0.2072,0.072,244,144.1373684,2.766272727,0
1/15/2016,27.3861,69424816,36.6168,-0.2322,0.1417,1489,144.1373684,2.766272727,0
1/14/2016,27.934,65236864,41.2579,-0.2495,0.1218,1241,147.0210526,2.821616162,0
1/13/2016,27.1457,55717720,29.2846,-0.3098,0.1674,768,142.8721053,2.741989899,1
1/12/2016,27.5302,47682760,32.2634,-0.2985,0.1664,340,144.8957895,2.780828283,0
1/11/2016,27.4726,58433440,31.2899,-0.2943,0.7379,249,144.5926316,2.775010101,1
1/8/2016,27.3476,74496048,29.2441,-0.258,0.5718,224,143.9347368,2.762383838,1
1/7/2016,27.8475,92267376,32.8804,-0.1676,0.3723,283,146.5657895,2.812878788,0
1/6/2016,29.0779,62652684,45.936,-0.0632,0.4892,235,153.0415789,2.937161616,0
1/5/2016,29.5489,55176248,53.485,-0.0199,0.781,290,155.5205263,2.984737374,0
1/4/2016,29.52,62881520,53.0464,-0.0009,0.3075,149,155.3684211,2.981818182,1
12/31/2015,29.943,52307704,60.8638,0.0287,0.4894,280,157.5947368,3.024545455,0
12/30/2015,29.8469,29127672,59.6075,0.0267,0.1622,334,157.0889474,3.014838384,1
12/29/2015,30.0679,33400428,63.9946,0.0275,0.4131,188,158.2521053,3.037161616,0
12/28/2015,29.7027,26557660,59.4116,0.0003,0.5486,108,156.33,3.000272727,1
12/24/2015,29.6354,13518873,58.5083,-0.0092,0.4893,353,155.9757895,2.993474747,1
12/23/2015,29.7507,35775368,60.6573,-0.0203,0.1541,326,156.5826316,3.005121212,0
12/22/2015,29.3086,42256400,54.7397,-0.0515,0.1774,422,154.2557895,2.960464646,1
12/21/2015,29.222,40719168,53.4682,-0.0556,-0.0176,204,153.8,2.951717172,1
12/18/2015,29.1067,83144824,51.7913,-0.0523,0.1999,330,153.1931579,2.940070707,1
12/17/2015,29.3662,58024144,56.0082,-0.0349,0.2195,576,154.5589474,2.966282828,0
12/16/2015,29.7796,73831504,63.6753,-0.0348,0.5573,276,156.7347368,3.008040404,0
12/15/2015,29.1451,59345616,54.8703,-0.0781,0.3774,463,153.3952632,2.943949495,1
12/14/2015,29.0875,65059336,53.9276,-0.0803,0.1994,106,153.0921053,2.938131313,1
12/11/2015,29.0875,62907676,53.9276,-0.076,0.1863,263,153.0921053,2.938131313,0
12/10/2015,29.4624,47082548,61.0784,-0.0677,0.0616,456,155.0652632,2.976,0
12/9/2015,29.2893,50560428,58.7333,-0.0922,0.1323,441,154.1542105,2.958515152,1
12/8/2015,29.0202,53265472,54.7993,-0.1115,-0.3882,741,152.7378947,2.931333333,1
12/7/2015,29.1932,66681280,58.1059,-0.1114,0.059,813,153.6484211,2.948808081,0
12/4/2015,29.3086,58203164,60.3606,-0.1257,0.3195,469,154.2557895,2.960464646,0
12/3/2015,28.8664,62969944,54.0083,-0.1564,-0.0863,517,151.9284211,2.91579798,1
12/2/2015,28.8087,44123576,53.0979,-0.1543,0.0771,509,151.6247368,2.909969697,1
12/1/2015,29.001,54244856,56.5633,-0.1399,0.217,446,152.6368421,2.929393939,0
11/30/2015,28.7799,79716584,53.3093,-0.1331,0.3564,154,58.7344898,2.746173664,1
11/27/2015,29.1836,33143866,61.0665,-0.0972,0.5061,96,59.55836735,2.784694656,0
11/25/2015,29.1836,54159736,61.0665,-0.0821,0.0661,447,59.55836735,2.784694656,0
11/24/2015,29.472,145876736,67.078,-0.0607,0.2267,419,60.14693878,2.81221374,0
11/23/2015,29.4047,135391488,66.3605,-0.0608,0.0889,283,60.00959184,2.805791985,1
11/20/2015,29.472,210757488,67.7312,-0.0591,0.0852,308,60.14693878,2.81221374,0
11/19/2015,29.0971,98930080,63.8704,-0.0685,0.1406,259,59.38183673,2.77644084,1
11/18/2015,29.3374,177775424,68.7678,-0.0502,0.2869,444,59.8722449,2.799370229,0
11/17/2015,29.1451,431332640,66.8813,-0.052,0.2834,502,59.47979592,2.781020992,1
11/16/2015,29.1836,284804160,67.6401,-0.0419,0.1258,199,59.55836735,2.784694656,0
11/13/2015,29.1067,247153648,66.9436,-0.0373,0.1921,529,59.40142857,2.77735687,1
11/12/2015,28.9913,292791616,65.9221,-0.0304,0.4542,352,59.16591837,2.76634542,1
11/11/2015,29.4816,197598768,75.0785,-0.0165,0.3174,480,60.16653061,2.813129771,0
11/10/2015,28.9529,239464960,71.0521,-0.0545,0.5673,635,59.08755102,2.762681298,1
11/9/2015,28.5972,145462176,67.8025,-0.0681,0.1792,363,58.36163265,2.728740458,1
11/6/2015,28.7606,126109840,71.2131,-0.0599,0.1104,460,58.69510204,2.744332061,0
11/5/2015,28.4915,122593512,68.8139,-0.0704,0.2486,475,58.14591837,2.71865458,1
11/4/2015,28.3954,105133880,67.9274,-0.0661,0.1246,340,57.94979592,2.709484733,1
11/3/2015,28.4434,95829896,68.8359,-0.0564,0.4401,534,58.0477551,2.714064885,0
11/2/2015,28.2608,59504740,67.2924,-0.0539,0.1501,366,57.67510204,2.696641221,1
10/30/2015,27.7994,71021376,62.9927,-0.0398,0.2066,311,56.73346939,2.652614504,1
10/29/2015,28.2031,42373944,70.5256,0.0198,0.1402,246,57.55734694,2.691135496,0
10/28/2015,28.2512,71077504,71.4703,0.0589,0.1128,304,57.6555102,2.695725191,0
10/27/2015,28.3185,67606216,72.7371,0.0982,0.2307,372,57.79285714,2.702146947,0
10/26/2015,28.405,48757396,74.3095,0.1329,0.0587,121,57.96938776,2.710400763,0
10/23/2015,28.3665,76867184,74.0782,0.1556,0.1662,322,57.89081633,2.706727099,1
10/22/2015,28.4338,81476392,75.1779,0.1705,0.0335,233,58.02816327,2.713148855,0
10/21/2015,27.7321,65519752,71.0105,0.1617,0.3108,303,56.59612245,2.646192748,1
10/20/2015,27.6648,75155008,70.5705,0.1944,0.3869,331,56.45877551,2.639770992,1
10/19/2015,27.8667,131036376,73.6857,0.2269,0.6997,308,56.87081633,2.65903626,0
10/16/2015,27.8571,142021232,73.6342,0.2295,0.7229,973,56.85122449,2.658120229,1
10/15/2015,26.9439,76978568,68.1373,0.2065,0.6537,337,54.98755102,2.570982824,1
10/14/2015,26.5305,39107856,65.0771,0.2375,0.3221,630,54.14387755,2.53153626,1
10/13/2015,26.7901,43203188,68.9375,0.3019,0.5113,425,54.67367347,2.556307252,0
10/12/2015,27.0016,25239634,72.177,0.3465,-0.0317,210,55.10530612,2.57648855,0
10/9/2015,26.9823,47327636,72.0662,0.3619,0.5589,237,55.06591837,2.574646947,1
10/8/2015,26.9439,51114700,71.8581,0.3541,0.4364,456,54.98755102,2.570982824,1
10/7/2015,26.694,65845304,70.5328,0.3132,0.1959,432,54.47755102,2.547137405,1
10/6/2015,26.2326,71909416,67.945,0.2457,0.8027,853,53.53591837,2.503110687,1
10/5/2015,25.7808,105423304,65.1633,0.1642,0.649,667,52.61387755,2.46,1
10/2/2015,24.4831,42676208,54.6721,0.0669,-0.3957,256,49.9655102,2.336173664,1
10/1/2015,24.2139,39723552,51.8812,0.0394,0.4604,438,49.41612245,2.310486641,1
9/30/2015,24.2428,43758288,52.201,0.021,0.2864,457,93.24153846,2.203890909,0
9/29/2015,23.6179,41587752,45.4347,-0.0114,0.2943,466,90.83807692,2.147081818,1
9/28/2015,23.368,42641264,42.4066,0.0031,0.2718,117,89.87692308,2.124363636,1
9/25/2015,23.9544,38950068,48.2387,0.053,0.3435,332,92.13230769,2.177672727,0
9/24/2015,23.9448,53239508,48.1301,0.0701,0.0922,336,92.09538462,2.1768,1
9/23/2015,24.1659,41189956,50.3878,0.0943,0.3073,323,92.94576923,2.1969,0
9/22/2015,24.137,44204956,50.1043,0.1045,0.0831,393,92.83461538,2.194272727,1
9/18/2015,23.839,77869312,47.4139,0.1329,0.2868,361,91.68846154,2.167181818,1
9/17/2015,24.3677,48844120,52.0114,0.1781,0.3406,431,93.72192308,2.215245455,0
9/16/2015,24.9252,61540084,57.4679,0.1851,0.202,553,95.86615385,2.265927273,0
9/15/2015,24.3197,46334688,52.4348,0.1284,0.2103,411,93.53730769,2.210881818,1
9/14/2015,23.8102,26237640,47.5899,0.0938,0.0071,149,91.57769231,2.164563636,1
9/11/2015,23.9832,31903036,49.1694,0.0882,0.2007,697,92.24307692,2.180290909,0
9/10/2015,23.7237,35043108,46.7057,0.06,0.6223,385,91.245,2.1567,1
9/9/2015,23.5987,34611248,45.5253,0.0426,0.7214,1017,90.76423077,2.145336364,1
9/8/2015,23.9928,46212840,48.6832,0.0303,0.1059,286,92.28,2.181163636,0
9/4/2015,23.07,35628376,39.5693,-0.0255,0.1361,293,88.73076923,2.097272727,1
9/3/2015,23.5603,33564784,43.3689,-0.0117,0.1458,253,90.61653846,2.141845455,0
9/2/2015,23.6179,50480840,43.8287,-0.0322,0.4001,322,90.83807692,2.147081818,0
9/1/2015,22.9547,65344036,36.658,-0.0615,0.7972,291,88.28730769,2.086790909,1
8/31/2015,23.8583,37006824,43.7179,-0.0293,0.0366,142,91.76269231,2.168936364,0
8/28/2015,24.1851,32942524,46.7412,-0.0613,0.1162,345,93.01961538,2.198645455,0
8/27/2015,24.0409,64894188,45.1884,-0.1344,0.3582,213,92.465,2.185536364,1
8/26/2015,23.0796,78965936,33.1162,-0.2194,-0.2963,314,88.76769231,2.098145455,1
8/25/2015,22.3683,60778040,21.1886,-0.2335,-0.3067,370,86.03192308,2.033481818,1
8/24/2015,22.9451,91236504,24.4747,-0.1595,0.6997,85,88.25038462,2.085918182,0
8/21/2015,23.6372,65101864,29.5879,-0.083,0.4932,206,90.91230769,2.148836364,0
8/20/2015,24.2139,34645832,35.2935,-0.0215,0.5373,284,93.13038462,2.201263636,0
8/19/2015,24.733,29149886,42.074,0.0225,0.1035,218,95.12692308,2.248454545,0
8/18/2015,25.0598,20348848,47.3978,0.0406,0.3185,251,96.38384615,2.278163636,0
8/17/2015,25.1944,19223740,49.8075,0.0357,0.2622,191,96.90153846,2.2904,0
8/14/2015,25.0694,20786348,47.5063,0.0142,0.1796,345,96.42076923,2.279036364,1
8/13/2015,24.7907,16418697,41.998,-0.0056,0.3054,221,95.34884615,2.2537,1
8/12/2015,24.858,32656190,43.0095,-0.0051,0.2083,566,95.60769231,2.259818182,0
8/11/2015,24.7138,28235312,40.1407,-0.0078,0.216,226,95.05307692,2.246709091,1
8/10/2015,25.2232,23479164,48.0819,0.0065,0.1062,152,97.01230769,2.293018182,0
8/7/2015,24.7907,25916188,38.4875,-0.0202,0.1031,141,95.34884615,2.2537,1
8/6/2015,25.0214,17298182,42.3647,-0.0139,0.2143,203,96.23615385,2.274672727,0
8/5/2015,25.0887,25471416,43.553,-0.0232,0.3497,202,96.495,2.280790909,0
8/4/2015,24.8964,21985188,39.0148,-0.0399,0.4237,200,95.75538462,2.263309091,1
8/3/2015,24.8676,32580332,38.3241,-0.0409,0.1008,72,95.64461538,2.260690909,1
7/31/2015,25.0887,23197506,41.6849,-0.0334,0.1537,275,96.495,2.280790909,0
7/28/2015,25.0887,27758314,40.9783,-0.0578,0.756,455,96.495,2.280790909,0
7/27/2015,24.9445,36276960,38.0449,-0.0588,0.2718,98,95.94038462,2.267681818,1
7/24/2015,24.7522,31124222,33.9827,-0.0389,0.2301,191,95.20076923,2.2502,1
7/23/2015,25.2425,23201200,40.2283,0.0174,0.0595,240,97.08653846,2.294772727,0
7/22/2015,25.5981,24133394,45.913,0.0574,0.2499,271,98.45423077,2.3271,0
7/21/2015,25.8096,29282284,49.7982,0.0819,0.0646,348,99.26769231,2.346327273,0
7/20/2015,26.0884,24686624,55.5524,0.0945,0.3843,207,100.34,2.371672727,0
7/16/2015,25.9922,30635414,54.4356,0.044,0.3965,271,99.97,2.362927273,1
7/15/2015,25.7327,27925144,49.5793,0.0046,0.637,256,98.97192308,2.339336364,1
7/14/2015,25.627,22294572,47.4609,-0.0293,0.0667,200,98.56538462,2.329727273,1
7/13/2015,25.4443,24324596,43.6646,-0.0672,0.0408,179,97.86269231,2.313118182,1
7/10/2015,25.2521,25359840,39.3835,-0.1005,0.1231,173,97.12346154,2.295645455,1
7/9/2015,25.0118,30411376,33.5195,-0.123,0.3889,211,96.19923077,2.2738,1
7/8/2015,24.8868,32030672,30.2619,-0.122,0.5298,279,95.71846154,2.262436364,1
7/7/2015,25.4443,32647132,37.9698,-0.0956,0.3398,291,97.86269231,2.313118182,0
7/6/2015,25.2905,27858108,33.6402,-0.1008,0.0998,112,97.27115385,2.299136364,1
7/2/2015,25.7423,26002262,41.5511,-0.0841,0.2956,774,99.00884615,2.340209091,0
7/1/2015,25.627,30427428,38.1,-0.0957,0.2647,361,98.56538462,2.329727273,1
6/30/2015,25.5404,35557792,35.4455,-0.0941,0.2585,847,91.21571429,2.353953917,1
6/29/2015,25.6077,33372328,36.5784,-0.0749,0.0654,487,91.45607143,2.360156682,0
6/26/2015,26.0403,25777444,45.2026,-0.0452,0.0235,239,93.00107143,2.40002765,0
6/25/2015,25.9922,23342076,43.8364,-0.0387,0.1853,289,92.82928571,2.39559447,1
6/24/2015,26.2037,32456692,48.8083,-0.0209,0.2268,281,93.58464286,2.415087558,0
6/23/2015,26.4825,32510908,56.6768,-0.0132,0.4998,248,94.58035714,2.44078341,0
6/22/2015,26.3575,27504658,53.5604,-0.0293,0.4138,189,94.13392857,2.429262673,1
6/19/2015,26.1845,60267648,48.8278,-0.0408,0.0931,298,93.51607143,2.413317972,1
6/18/2015,26.3095,37680660,52.4097,-0.0393,0.2194,487,93.9625,2.42483871,0
6/17/2015,26.2133,36548320,49.7782,-0.0476,0.2268,370,93.61892857,2.41597235,1
6/16/2015,26.1653,27569524,48.4549,-0.0485,0.582,362,93.4475,2.411548387,1
6/15/2015,26.1557,28498668,48.2014,-0.0426,0.4072,248,93.41321429,2.410663594,1
6/12/2015,26.3287,22170552,52.518,-0.0304,0.0206,311,94.03107143,2.426608295,0
6/11/2015,26.444,31388400,55.6003,-0.028,0.09,350,94.44285714,2.437235023,0
6/10/2015,26.5594,33175668,58.8052,-0.0356,0.0914,623,94.855,2.447870968,0
6/9/2015,26.271,31113884,52.4414,-0.0587,0.0578,658,93.825,2.421290323,1
6/8/2015,26.1845,29812812,50.3028,-0.0635,0.0133,373,93.51607143,2.413317972,1
6/5/2015,26.2326,30647728,51.4974,-0.0597,0.0683,344,93.68785714,2.417751152,0
6/4/2015,26.2037,33360470,50.8471,-0.0561,0.2284,322,93.58464286,2.415087558,1
6/3/2015,26.4633,26306272,57.2642,-0.0457,0.052,228,94.51178571,2.439013825,0
6/2/2015,26.271,26325304,53.2018,-0.0549,0.3342,389,93.825,2.421290323,1
6/1/2015,26.2229,33322428,52.1458,-0.0487,0.3026,221,93.65321429,2.416857143,1
5/29/2015,26.2133,41661016,51.9444,-0.0334,0.1169,399,93.61892857,2.41597235,1
5/28/2015,26.5594,26418344,60.448,-0.0089,0.3687,430,94.855,2.447870968,0
5/27/2015,26.4536,25326776,58.5214,-0.0081,-0.2303,267,94.47714286,2.438119816,1
5/26/2015,26.4536,47465200,58.5214,0.0008,0.5099,131,94.47714286,2.438119816,0
5/22/2015,26.6074,23289340,62.3293,0.011,0.2086,304,95.02642857,2.452294931,0
5/21/2015,26.6459,40311148,63.2852,0.0069,0.2285,508,95.16392857,2.455843318,0
5/20/2015,26.569,40173648,62.2088,-0.008,0.2486,308,94.88928571,2.44875576,1
5/19/2015,26.2902,29150774,58.0711,-0.0272,0.0292,235,93.89357143,2.423059908,1
5/18/2015,26.2518,22489480,57.4747,-0.0309,0.029,240,93.75642857,2.419520737,1
5/15/2015,26.2133,35768688,56.9056,-0.0342,0.1269,155,93.61892857,2.41597235,1
5/14/2015,26.3479,26976060,59.4934,-0.0367,0.1141,183,94.09964286,2.42837788,0
5/13/2015,26.1557,37170408,56.893,-0.0557,0.0963,347,93.41321429,2.410663594,1
5/12/2015,25.9826,29789840,54.4492,-0.0659,0.098,391,92.795,2.394709677,1
5/11/2015,25.8769,32453388,52.9352,-0.0636,0.1779,104,92.4175,2.384967742,1
5/8/2015,26.2998,37221528,60.391,-0.0487,0.2211,266,93.92785714,2.4239447,0
5/7/2015,25.9922,31038240,56.2274,-0.0687,0.3095,320,92.82928571,2.39559447,1
5/6/2015,25.7712,27761008,52.9248,-0.0689,0.0962,313,92.04,2.375225806,1
5/5/2015,25.8769,30347340,54.7596,-0.0462,0.4188,396,92.4175,2.384967742,0
5/4/2015,26.2133,26201684,61.0088,-0.0226,0,194,93.61892857,2.41597235,0
5/1/2015,26.2518,28303316,61.7567,-0.0232,0.1772,280,93.75642857,2.419520737,0
4/30/2015,26.0307,42984976,59.0782,-0.032,0.204,233,92.96678571,2.399142857,1
4/29/2015,26.0403,37153976,59.2457,-0.0268,-0.3233,278,93.00107143,2.40002765,0
4/28/2015,26.0691,38426612,59.7174,-0.0233,0.1515,315,93.10392857,2.402682028,0
4/27/2015,25.8384,36217680,57.185,-0.025,0.0284,153,92.28,2.381419355,1
4/24/2015,25.7615,27713960,56.3353,-0.0085,0.6113,335,92.00535714,2.374331797,1
4/23/2015,25.8096,38165836,56.9917,0.0201,0.2477,304,92.17714286,2.378764977,0
4/22/2015,25.8673,47056120,57.7413,0.0528,0.2865,423,92.38321429,2.384082949,0
4/21/2015,25.5885,76872344,55.0901,0.0883,0.3609,604,91.3875,2.358387097,1
4/20/2015,25.973,61686960,59.9037,0.1597,0.1843,235,92.76071429,2.393824885,0
4/17/2015,26.1941,87794528,62.8351,0.2154,0.3879,982,93.55035714,2.414202765,0
4/16/2015,26.2229,62363112,63.2098,0.2584,0.264,334,93.65321429,2.416857143,0
4/15/2015,26.396,56420064,65.3817,0.298,0.276,488,94.27142857,2.43281106,0
4/14/2015,26.6555,55777196,68.6681,0.3152,0.1184,763,95.19821429,2.456728111,0
4/13/2015,26.5594,153984848,68.1169,0.2874,0.0838,546,94.855,2.447870968,1
4/10/2015,27.4053,352701952,79.552,0.2275,0.1439,1504,97.87607143,2.525834101,0
4/9/2015,24.733,60149912,59.7124,0.0265,0.2273,203,88.33214286,2.279539171,1
4/8/2015,24.0409,22439204,47.4508,-0.0237,-0.6311,177,85.86035714,2.215751152,1
4/7/2015,24.0505,21261550,47.6378,-0.0307,0.1559,245,85.89464286,2.216635945,0
4/6/2015,24.2043,33445096,50.6003,-0.0397,0.365,50,86.44392857,2.23081106,0
4/2/2015,23.9736,29213060,45.9155,-0.0658,0.0625,308,85.62,2.209548387,1
4/1/2015,23.8775,38749528,43.8555,-0.0783,0.1678,442,85.27678571,2.200691244,1
3/31/2015,23.8486,34940928,43.2534,-0.0817,0.2675,336,79.49533333,2.214354689,1
3/30/2015,24.1466,27281424,48.2148,-0.0775,0.2483,98,80.48866667,2.242024141,0
3/27/2015,23.8967,28320556,43.1349,-0.0953,0.3378,282,79.65566667,2.218820799,1
3/26/2015,23.839,32504428,41.9139,-0.0909,0.2261,273,79.46333333,2.213463324,1
3/25/2015,23.9448,34897364,43.5041,-0.0716,0.1462,338,79.816,2.223286908,0
3/24/2015,24.2908,25801276,49.1738,-0.047,0.23,194,80.96933333,2.255413185,0
3/20/2015,24.4158,50632560,51.5839,-0.049,0.0245,208,81.386,2.267019499,0
3/19/2015,24.3485,38314848,50.481,-0.053,0.0242,222,81.16166667,2.260770659,1
3/18/2015,24.6465,38302820,55.6989,-0.0504,0.1874,299,82.155,2.288440111,0
3/17/2015,24.3293,34259012,50.6574,-0.0748,0.303,366,81.09766667,2.258987929,1
3/16/2015,24.4638,34610432,53.035,-0.0777,0.2263,340,81.546,2.271476323,0
3/13/2015,24.0697,45306960,46.1636,-0.0924,0.345,261,80.23233333,2.234883937,1
3/12/2015,24.4158,29369496,52.4164,-0.071,0.1999,399,81.386,2.267019499,0
3/11/2015,24.2139,36198080,48.6489,-0.0698,-0.3592,284,80.713,2.248272981,1
3/6/2015,24.435,32286776,53.3831,0.0116,-0.1789,220,81.45,2.268802228,0
3/5/2015,24.8195,28373772,62.4292,0.0531,0.8596,296,82.73166667,2.30450325,0
3/4/2015,24.6657,31543764,59.9056,0.0716,0.5164,254,82.219,2.290222841,1
2/27/2015,24.9829,51531828,70.6162,0.1305,0.0805,207,83.27633333,2.319675023,0
2/26/2015,24.8868,38247192,69.4095,0.128,-0.0689,240,82.956,2.310752089,1
2/25/2015,24.906,68219592,69.9429,0.1207,0.2681,308,83.02,2.312534819,0
2/24/2015,24.4062,42464096,63.0954,0.0951,0.2152,398,81.354,2.266128134,1
2/23/2015,24.1947,30774508,59.4678,0.0959,0.4102,63,80.649,2.246490251,1
2/20/2015,24.2331,39889844,60.4714,0.1095,0.0968,248,80.777,2.25005571,0
2/19/2015,24.0409,33232936,57.111,0.1174,-0.0726,263,80.13633333,2.232209842,1
2/18/2015,24.2716,30740798,63.0871,0.1396,-0.3659,198,80.90533333,2.253630455,0
2/17/2015,24.1947,35989548,61.8515,0.1398,0.0615,112,80.649,2.246490251,1
2/13/2015,24.1755,33076156,61.5527,0.1369,0.2012,167,80.585,2.244707521,1
2/12/2015,23.9255,26522270,57.5387,0.1238,-0.1529,218,79.75166667,2.221494893,1
2/11/2015,23.8102,24455252,55.5498,0.1198,0.1931,195,79.36733333,2.210789229,1
2/10/2015,23.7621,27075752,54.7294,0.1171,0.1351,203,79.207,2.20632312,1
2/9/2015,23.6852,27284032,53.4529,0.1104,0,111,78.95066667,2.199182916,1
2/6/2015,23.5699,27471976,51.5502,0.1012,-0.0842,227,78.56633333,2.188477252,1
2/5/2015,23.5507,25647378,51.2417,0.0931,-0.2797,234,78.50233333,2.186694522,1
2/4/2015,23.2238,33236000,45.794,0.0781,-0.375,314,77.41266667,2.15634169,1
2/3/2015,23.5218,37723848,50.5785,0.085,0.0869,227,78.406,2.184011142,0
2/2/2015,23.2719,39602516,46.201,0.0627,0.2014,134,77.573,2.160807799,1
1/30/2015,22.9643,54712156,40.1416,0.0521,0.2346,215,76.54766667,2.132246982,1
1/29/2015,23.1469,40436432,42.7993,0.067,0.1762,236,77.15633333,2.149201486,0
1/28/2015,22.9162,49653844,37.9833,0.0716,-0.2232,276,76.38733333,2.127780873,1
1/27/2015,23.4353,38398140,46.0911,0.1017,0.3202,329,78.11766667,2.175979573,0
1/26/2015,23.6372,39174856,49.9407,0.0939,0.5317,182,78.79066667,2.194726091,0
1/23/2015,23.5314,63738712,47.821,0.0589,0.2166,753,78.438,2.184902507,1
1/22/2015,23.3392,47129320,43.8035,0.0153,0.0322,317,77.79733333,2.167056639,1
1/21/2015,23.1085,37620304,38.5297,-0.0296,0.3509,434,77.02833333,2.145636026,1
1/20/2015,22.9258,44562068,33.9748,-0.0687,0.5183,176,76.41933333,2.128672238,1
1/16/2015,22.6759,49793936,27.1119,-0.1004,0.1454,152,75.58633333,2.105468895,1
1/15/2015,22.6663,31480084,26.8404,-0.1108,-0.0726,297,75.55433333,2.10457753,1
1/14/2015,22.8586,41850800,28.8358,-0.1115,-0.0383,270,76.19533333,2.122432683,0
1/13/2015,22.9355,41172848,29.6546,-0.1174,0.0534,227,76.45166667,2.129572888,0
1/9/2015,23.0989,43132200,31.3758,-0.1209,0.2116,206,76.99633333,2.144744661,0
1/8/2015,23.4257,43224384,34.9489,-0.1132,-0.1279,256,78.08566667,2.175088208,0
1/7/2015,23.1469,43642472,28.4999,-0.121,-0.2726,334,77.15633333,2.149201486,1
1/6/2015,23.1373,63759960,28.2722,-0.0918,0.134,338,77.12433333,2.148310121,1
1/5/2015,23.6468,42033196,33.5265,-0.0336,0.572,84,78.82266667,2.195617456,0
1/2/2015,24.089,40920800,39.4328,0.0126,-0.0107,42,80.29666667,2.236675952,0
